Date,Timestamp,Open,High,Low,Close,Volume
20230402,00:00:00,28433.1,28503.4,27843.4,28149.1,0.105613603220903
20230403,00:00:00,28149.1,28469,27190.2,27768,0.579852381038634
20230404,00:00:00,27767.9,28402.1,27633.2,28135.8,0.803472585154029
20230405,00:00:00,28134.2,28748.1,27776.1,28143.2,1.07782807914808
20230406,00:00:00,28142.5,28157.1,27684.7,28007.6,0.283229682168425
20230407,00:00:00,28007.4,28076.3,27752.9,27866.8,1.12319231620972
20230408,00:00:00,27866,28110.7,27817.2,27921,0.842004029782402
20230409,00:00:00,27920.7,28503.5,27786,28298.1,1.33777103607099
20230410,00:00:00,28297.9,29751.9,28138.9,29619.8,1.97763118582304
20230411,00:00:00,29619.8,30523.9,29578.1,30204.8,1.74332397162549
20230412,00:00:00,30204.8,30467.1,29645.8,29872.2,0.665351136333284
20230413,00:00:00,29873.7,30569.3,29843.1,30372.7,1.2781871952164
20230414,00:00:00,30372.7,30995.1,29970.4,30427.8,3.1873480456464
20230415,00:00:00,30427.3,30559.9,30173.5,30289.8,0.094396543254426
20230416,00:00:00,30289.8,30527.8,30116.3,30293.3,0.0777936022776089
20230417,00:00:00,30293.3,30301.1,29226.7,29411.6,0.679235415008812
20230418,00:00:00,29411.7,30452.4,29089.2,30358.6,0.663554489993608
20230419,00:00:00,30358.6,30385.7,28569.1,28785.3,0.659254262850252
20230420,00:00:00,28785.3,29061.5,27968.3,28206.5,1.08071328956773
20230421,00:00:00,28205.8,28328.4,27089.5,27191.8,1.18849592821001
20230422,00:00:00,27191.8,27846.8,27074.5,27783.3,0.0735891024946795
20230423,00:00:00,27783.3,27783.3,27317,27557,0.112847003505181
20230424,00:00:00,27557,27956.6,26950,27478.5,0.545841330262022
20230425,00:00:00,27477.4,28352.6,27159,28265.5,1.32745502594162
20230426,00:00:00,28265.1,29978.7,27212.8,28388.9,1.92326395030005
20230427,00:00:00,28389.9,29849,28353.4,29444.8,1.15433783213218
20230428,00:00:00,29444.8,29565.7,28877.6,29273.5,1.27960228766535
20230429,00:00:00,29274.3,29405.5,29023.5,29208.9,1.13854303642393
20230430,00:00:00,29208.9,29924.2,29068.3,29205.7,0.990752293061483
20230501,00:00:00,29206,29306.8,27635.6,28042.8,0.597618008781239
20230502,00:00:00,28042.8,28858.5,27849.7,28643.2,0.394861630260069
20230503,00:00:00,28643.4,29234,28098.6,28999.1,1.36450833295331
20230504,00:00:00,28999.1,29336.5,28653.2,28817.7,0.851864177138836
20230505,00:00:00,28818.3,29658.4,28798.6,29473.7,0.964647021217203
20230506,00:00:00,29474.9,29784.9,28667.2,28865.7,0.57715202041436
20230507,00:00:00,28865.7,29148.3,28401.6,28435.2,1.55451159294608
20230508,00:00:00,28436.1,28628.8,27255.2,27656.8,0.81369951595779
20230509,00:00:00,27656.8,27792.2,27338.4,27611.2,0.125163001160558
20230510,00:00:00,27612.1,28289.6,26787.2,27583,0.423001398912959
20230511,00:00:00,27584.3,27607.1,26691.7,26949.2,0.328911502013575
20230512,00:00:00,26949.2,27065.7,25793.6,26748.5,0.840613216605902
20230513,00:00:00,26748.5,26996.7,26641.8,26729.3,0.0363360008011568
20230514,00:00:00,26729.3,27156,26548.2,26892.3,0.0975440007372299
20230515,00:00:00,26894.2,27634,26715.9,27131.1,0.843205347754001
20230516,00:00:00,27131.2,27264.4,26829.1,27000.5,1.11212207017055
20230517,00:00:00,27000.4,27469.4,26525.5,27372.1,1.3799671351645
20230518,00:00:00,27373.2,27448.8,26329.8,26789.5,1.11380990409591
20230519,00:00:00,26789.5,27147.2,26604.2,26830,0.0950690028271879
20230520,00:00:00,26830,27115.9,26777.9,27073.7,0.492765567408007
20230521,00:00:00,27073.8,27240.5,26634.2,26718.7,1.22906704280854
20230522,00:00:00,26718.7,27064.9,26507.3,26818.5,0.106457002649904
20230523,00:00:00,26818.5,27455,26773.5,27189.7,0.201972005315156
20230524,00:00:00,27189.7,27189.7,26048.1,26294.7,0.437658013366104
20230525,00:00:00,26294.7,26586.3,25836.6,26444.1,0.15438500449477
20230526,00:00:00,26445.2,26906.2,26304.2,26653.9,0.0933650016886531
20230527,00:00:00,26653.9,26861,26535.2,26829.6,0.0354880010621628
20230528,00:00:00,26829.6,28221,26747.9,28052.1,0.133472002390022
20230529,00:00:00,28052.2,28419.8,27505.7,27710.6,0.133200002470744
20230530,00:00:00,27710.6,28016.8,27528.8,27664.9,0.174811003236528
20230531,00:00:00,27664.9,27807.2,26817.3,27186.2,0.246653003015695
20230601,00:00:00,27186.8,27315.6,26584,26792.1,0.648678812369099
20230602,00:00:00,26792.1,27260.5,26478.9,27187.2,0.393005811449825
20230603,00:00:00,27187.5,27297,26901.6,27044.6,0.492705617417542
20230604,00:00:00,27044.6,27422.9,26930.8,27092.6,0.0966618028420783
20230605,00:00:00,27092.6,27097.7,25365.9,25699.3,1.18480483146232
20230606,00:00:00,25699.4,27331,25326.7,27204,2.06571756345465
20230607,00:00:00,27203.9,27356.1,26094.6,26316.2,2.1381740668362
20230608,00:00:00,26315.7,26787.5,26186.7,26467.9,1.63931305626102
20230609,00:00:00,26467.9,26749.9,26251.9,26417.7,1.54958605319644
20230610,00:00:00,26417.6,26469.9,25365.7,25818,0.64412815457753
20230611,00:00:00,25818.2,26180,25613.2,25895.8,1.12217763799561
20230612,00:00:00,25895.8,26071.2,25594.2,25871.4,1.8349400639072
20230613,00:00:00,25871.6,26397.3,25688.4,25900.9,1.8383030646919
20230614,00:00:00,25904.7,26053.9,24795.2,25095.3,1.13568393937316
20230615,00:00:00,25095.3,25717.1,24766.6,25565.1,2.16460077473343
20230616,00:00:00,25562.6,26474.7,25151,26264.5,2.06854057251161
20230617,00:00:00,26265,26718.1,26100.9,26482.2,0.661939233384424
20230618,00:00:00,26482.6,26659.8,26223.8,26311.4,0.861491029781973
20230619,00:00:00,26306.2,27031,26230.4,26812.7,1.67176325894842
20230620,00:00:00,26816,28373.2,26621.4,28280.4,0.94915982510998
20230621,00:00:00,28280.4,30756.5,28242.2,29964.8,2.24394057216449
20230622,00:00:00,29963.1,30469.6,29546.5,29865.6,1.66279655581986
20230623,00:00:00,29865.6,31389.8,29781.8,30646.9,1.69953819209005
20230624,00:00:00,30648.1,30750.8,30205.2,30512.8,0.272530009616275
20230625,00:00:00,30512.8,31011.5,30261.1,30445,0.139072504217495
20230626,00:00:00,30446.4,30629.6,29911.7,30237.3,0.267632006362192
20230627,00:00:00,30237.8,30976.8,30201,30665.3,0.242071907244593
20230628,00:00:00,30666.6,30682.8,29844.2,30053.2,0.220882006768193
20230629,00:00:00,30054.8,30806.7,30018.6,30420.5,0.178495005653531
20230630,00:00:00,30420.5,31254.6,29430.2,30406.3,0.698269623841583
20230701,00:00:00,30407.1,30629.2,30257.4,30557.1,0.0350895010818135
20230702,00:00:00,30557.1,30747.7,30161.4,30586.1,0.318199220195556
20230703,00:00:00,30589.3,31355.8,30538.7,31128,1.67856795839043
20230704,00:00:00,31128,31296,30598.5,30741.5,1.64543535706201
20230705,00:00:00,30741.5,30847.7,30174.1,30474.5,0.270773708196316
20230706,00:00:00,30474.5,31504.5,29826.7,29873.3,0.876499529026916
20230707,00:00:00,29874.3,30418.9,29688.6,30286.9,1.30980054420556
20230708,00:00:00,30288.1,30324.5,29983.8,30260.3,0.215685007628963
20230709,00:00:00,30260.4,30407.2,30032,30135.4,0.75345002601216
20230710,00:00:00,30138.9,31012.3,29924.4,30383.3,1.7595000607912
20230711,00:00:00,30380.8,30779.1,30282.5,30592.4,1.48909895216512
20230712,00:00:00,30592.6,30943,30181.8,30361.9,1.42016004899733
20230713,00:00:00,30355,31793.9,30233.3,31455.7,1.66098005394576
20230714,00:00:00,31455.7,31603,29901,30268.8,0.363938511219487
20230715,00:00:00,30268.8,30351.2,30192.5,30264,0.0272690005322147
20230716,00:00:00,30267,30419.1,30048.7,30217.3,0.0781395023547589
20230717,00:00:00,30217.3,30308.6,29643.4,30112.6,0.258835507461356
20230718,00:00:00,30114.3,30213.5,29498.1,29827.8,0.447647394502596
20230719,00:00:00,29829.9,30161.2,29742.8,29880.4,1.4413770804475
20230720,00:00:00,29880.6,30384.1,29543.7,29775.8,1.46627805141316
20230721,00:00:00,29775.4,30029.4,29695.8,29843.2,0.690270024096662
20230722,00:00:00,29844.7,29939.1,29614.4,29760.7,0.016807000503718
20230723,00:00:00,29760.7,30319.8,29717.5,30056.5,0.0526045013780845
20230724,00:00:00,30056.5,30068.9,28840.7,29152.7,0.185241104593828
20230725,00:00:00,29152.7,29331.4,29027.8,29190.9,0.0284305006501313
20230726,00:00:00,29190.9,29646.3,29082.6,29318,0.0656445012645577
20230727,00:00:00,29318,29531.6,29062.8,29190.5,0.0368820007466866
20230728,00:00:00,29190.5,29497.8,29090.7,29253.5,0.034697500906816
20230729,00:00:00,29253.5,29348.5,29194.4,29230.4,0.00229750005865981
20230730,00:00:00,29285.6,29382,29011.9,29242.7,0.0267480008452594
20230731,00:00:00,29243.3,29489.6,29084.7,29200.2,0.0458260011315588
20230801,00:00:00,29200.2,29701.3,28549.3,29669.7,0.25655750657171
20230802,00:00:00,29670.7,30002.2,28892,29146.5,1.13752813407243
20230803,00:00:00,29146.5,29393,28927.7,29152.7,0.257566077404057
20230804,00:00:00,29149.9,29289.2,28775.8,29011.9,1.43457344396613
20230805,00:00:00,29012.4,29049.1,28898.5,28982,0.139659002414191
20230806,00:00:00,28982.2,29151.5,28899.4,29046.9,0.176747004718891
20230807,00:00:00,29046.1,29223.2,28645.6,29172.2,0.777165022219378
20230808,00:00:00,29174,30178.2,29088.2,29730.6,1.43032404489668
20230809,00:00:00,29730.8,30091.8,29332.5,29539.3,1.30614604477068
20230810,00:00:00,29537.9,29691.9,29291.2,29401.9,1.03055003599002
20230811,00:00:00,29393.9,29517.2,29200.5,29335.3,0.46239801498723
20230812,00:00:00,29335.6,29432.3,29284.8,29388.7,0.148338004012658
20230813,00:00:00,29380.3,29423.2,29229.5,29261.6,0.21009100691299
20230814,00:00:00,29246.8,29623.3,29061,29372.7,0.510328013650451
20230815,00:00:00,29372,29415.2,29038.4,29132.2,0.196383002188668
20230816,00:00:00,29131.7,29186.2,28659.1,28662.8,0.497842006086557
20230817,00:00:00,28663.9,28708.7,25357.2,26590,0.608691135100757
20230818,00:00:00,26589.2,26785.1,25622.1,25986.3,0.25818255198281
20230819,00:00:00,25986.6,26231.4,25755.3,26062.1,0.0558955017831408
20230820,00:00:00,26062.1,26258.5,25948.8,26154.4,0.0413765013286707
20230821,00:00:00,26154.4,26210.5,25795.8,26089.2,0.0131989999895268
20230822,00:00:00,26089.6,26105.5,25339,26019.4,0.0188464999560551
20230823,00:00:00,26020.4,26777.2,25780.8,26392.5,0.0753029000014749
20230824,00:00:00,26392.6,26534.3,25841.8,26139.7,0.188393999858249
20230825,00:00:00,26139.6,26269.8,25752.7,25987.1,0.151962500137586
20230826,00:00:00,25987.7,26050.3,25920.3,25981.1,0.00561350015260587
20230827,00:00:00,25981.1,26141.8,25931.8,26066.3,0.0198950006299583
20230828,00:00:00,26066.3,26212.6,25840.6,26075.8,0.0645375998061581
20230829,00:00:00,26077.8,28106.9,25881.7,27682.7,0.130352519995695
20230830,00:00:00,27684.4,27732.1,27027.6,27267.3,0.0142274999703318
20230831,00:00:00,27267.3,27519.2,25669.6,25903.3,0.212574006521777
20230901,00:00:00,25903.6,26108.4,25301.2,25736.7,0.629695021855241
20230902,00:00:00,25738.6,25945.3,25677.8,25830.6,0.207568007236318
20230903,00:00:00,25831.8,26082.2,25768.9,25931.6,0.409555014232666
20230904,00:00:00,25932.6,26058.2,25610.2,25785.7,0.746233025030506
20230905,00:00:00,25786.9,25842.5,25539,25751.7,1.08630893792737
20230906,00:00:00,25749.8,26005.6,25374.9,25722.3,1.4074170490353
20230907,00:00:00,25721.6,26395.1,25573.6,26227.8,1.26769004286734
20230908,00:00:00,26229.9,26400.8,25623.4,25841.2,1.18005203873099
20230909,00:00:00,25841,25877.8,25726.3,25861.5,0.0775200027419487
20230910,00:00:00,25861.6,25959.1,25554.8,25800.7,0.54514101894074
20230911,00:00:00,25801,25860.5,24889.3,25123.6,1.66459193658739
20230912,00:00:00,25124.2,26500.9,25094.5,25801.8,1.66070005232177
20230913,00:00:00,25801.8,26369.1,25737.3,26162.2,1.1144030332498
20230914,00:00:00,26191.3,26810.2,26105,26494.3,0.623094013650643
20230915,00:00:00,26494.3,26824.7,26188.3,26537.3,0.542158013352491
20230916,00:00:00,26537.7,26711.1,26406.6,26527.1,0.388455013739986
20230917,00:00:00,26527.3,26581.4,26342.1,26495.1,0.559055019376501
20230918,00:00:00,26495.2,27379.2,26373.7,26724.3,0.793537019316318
20230919,00:00:00,26724.3,27450.2,26637.6,27188.2,0.820096220837485
20230920,00:00:00,27188.2,27352.7,26788.3,27090.8,0.762445016872789
20230921,00:00:00,27090.8,27124.2,26338.9,26528.7,1.1281708332735
20230922,00:00:00,26528.5,26703.4,26421.5,26513.3,0.873853027469977
20230923,00:00:00,26513.2,26597.3,26448.2,26542.5,0.200766007101265
20230924,00:00:00,26542.5,26689.6,26124.4,26213,0.278099008897243
20230925,00:00:00,26213,26399.6,25960.9,26262.2,0.552111007651547
20230926,00:00:00,26262.2,26357.1,26053.1,26175,0.999215025115518
20230927,00:00:00,26174.5,26800,26063.4,26329.3,0.782483732471221
20230928,00:00:00,26329.3,27266.1,26290.3,26986.7,1.12103802756383
20230929,00:00:00,26986.4,27199.3,26651.2,26841.9,0.615524010155241
20230930,00:00:00,26841.6,27051.6,26819.8,26924.9,0.268070008263294
20231001,00:00:00,26924.8,28010.7,26905.3,27952.2,0.535615015195162
20231002,00:00:00,27952.5,28552.7,27260.5,27460.5,0.977349004894677
20231003,00:00:00,27460.7,27633,27142.8,27390,0.526833002826152
20231004,00:00:00,27390.5,27794.3,27181.8,27747.5,0.614100008648165
20231005,00:00:00,27748.1,28078.7,27321.1,27375.3,0.542459999916446
20231006,00:00:00,27374.9,28223.7,27143.2,27880,0.622688001582901
20231007,00:00:00,27881.2,27985.9,27797.3,27925.9,0.438872013702621
20231008,00:00:00,27926,28058.2,27671.5,27893.7,0.668814021201342
20231009,00:00:00,27893.2,27960.1,27240.3,27553.8,0.589744999969298
20231010,00:00:00,27553.7,27696.9,27259.4,27357.4,0.461790000378187
20231011,00:00:00,27357,27438.3,26499.1,26833.9,0.729322004600817
20231012,00:00:00,26833.9,26902,26516,26719.3,0.697632010271718
20231013,00:00:00,26719.9,27057.3,26638.9,26798.4,0.648395013623485
20231014,00:00:00,26800.6,26924.1,26752.8,26813.5,0.272721909646386
20231015,00:00:00,26786.6,27256.1,26766.1,27131,0.34320201009632
20231016,00:00:00,27131,29959.1,27088.7,28479.2,0.610374202385714
20231017,00:00:00,28480.1,28585.9,28055.9,28369.6,0.861209420731054
20231018,00:00:00,28369.8,28943.4,28116.6,28286.8,0.659171999994214
20231019,00:00:00,28286.7,28874.7,28100.7,28690.1,0.494427998165975
20231020,00:00:00,28690.1,30189.2,28555.7,29619.6,1.61459697545888
20231021,00:00:00,29620.6,30303.9,29411.3,29876.9,0.368424073451764
20231022,00:00:00,29877.7,30206.9,29627.8,29960.3,0.776364025951352
20231023,00:00:00,29959,34560.7,29853.3,33039.4,0.869696608132244
20231024,00:00:00,33037.9,35179.9,32811.5,33889.6,0.933146017401214
20231025,00:00:00,33889.6,35093.5,33661.7,34461.3,0.530510198737119
20231026,00:00:00,34460.4,34793,33704,34118.9,0.409795999012545
20231027,00:00:00,34118.9,34206.6,33366.3,33840.9,0.188854450480861
20231028,00:00:00,33840.8,34449,33804.7,34045,0.240544001578201
20231029,00:00:00,34044.7,34713.9,33903.1,34492.3,0.264269219527263
20231030,00:00:00,34492.7,34820.2,34051.9,34459.2,0.459051999178655
20231031,00:00:00,34461.9,34689.7,34018.3,34618.1,0.116436399804371
20231101,00:00:00,34618.5,35539.4,34064.9,35386.9,0.317625499308804
20231102,00:00:00,35387.2,35914.4,34288.8,34907.2,0.247315299515435
20231103,00:00:00,34907.3,34910.3,34092.5,34671,0.119398999834971
20231104,00:00:00,34671,35222.5,34541.7,35039.9,0.03220700021825
20231105,00:00:00,35041.7,35350.7,34451.5,35000.2,0.139373380142914
20231106,00:00:00,35000.2,35237,34713.7,35006.3,0.873826037837787
20231107,00:00:00,35007,35854.1,34494.8,35393.1,1.07826159740137
20231108,00:00:00,35374.2,36068.8,35067.2,35586,1.01032500722704
20231109,00:00:00,35586,37933.7,35505.8,36662.9,1.6191779957631
20231110,00:00:00,36663.3,37484.9,36289.7,37259.7,0.714903448620511
20231111,00:00:00,37259.9,37358.9,36672.7,37094.7,0.185145006194375
20231112,00:00:00,37094.7,37183.5,36696.7,37045.7,0.224921007527428
20231113,00:00:00,37045.7,37383.6,36329.5,36440.8,0.182900999933622
20231114,00:00:00,36440.8,36717,34789.5,35510.9,0.385095401341424
20231115,00:00:00,35510.9,37922.9,35327.8,37826.7,0.385505099607897
20231116,00:00:00,37826.7,37907.8,35478.2,36130.4,0.310417078612359
20231117,00:00:00,36130.4,36745.7,35827.4,36572.5,0.172762199082044
20231118,00:00:00,36572.5,36809.5,36151.5,36539.9,0.0390800012647929
20231119,00:00:00,36540.1,37472.9,36366.9,37346.5,0.0868596307573437
20231120,00:00:00,37346.5,37718.9,36684,37425.4,0.790538231693724
20231121,00:00:00,37425.4,37615.4,35710.7,35710.7,1.46129774529696
20231122,00:00:00,35710.7,37825.9,35608.9,37384.9,0.26590269902994
20231123,00:00:00,37385.1,37605.2,36854.5,37260.3,0.512897998643894
20231124,00:00:00,37260.5,38380.7,37222.9,37680.7,0.864435998712452
20231125,00:00:00,37683.7,37860.8,37563.6,37757.9,0.0723352014784524
20231126,00:00:00,37757.9,37780.1,37122.2,37410.1,0.0346840000223807
20231127,00:00:00,37410.1,37525.1,36687.4,37207,0.133007600045033
20231128,00:00:00,37207.3,38349.7,36836.7,37790.9,0.342143199393547
