Date,Timestamp,Open,High,Low,Close,Volume
20231129,00:00:00,37790.9,38407.2,37548.3,37826.4,0.581473798556019
20231130,00:00:00,37826.4,38111.6,37469.9,37692.3,0.0481935999203245
20231201,00:00:00,37692.3,38946.2,37588.5,38646.6,0.096788959900282
20231202,00:00:00,38646.6,39674.9,38596.1,39424.2,0.253766599432552
20231203,00:00:00,39423.3,40158.8,39244.4,39942.7,0.136314599854188
20231204,00:00:00,39943.7,42364.8,39943.6,41949.1,0.330972499255289
20231205,00:00:00,41949,44445.5,41373.7,44041.4,0.441239298970636
20231206,00:00:00,44041.6,44244.7,43331.4,43724.6,0.203449399904635
20231207,00:00:00,43724.6,44006.1,42809.9,43257.4,0.200346399974961
20231208,00:00:00,43257.4,44675.5,43051.5,44136.1,0.1790585999819
20231209,00:00:00,44139.9,44312.1,43566.1,43674.6,0.0461401993931361
20231210,00:00:00,43675.5,44004.6,43547.7,43751.5,0.0342467993426965
20231211,00:00:00,43751.4,43771,40147.2,41200,0.721754645182703
20231212,00:00:00,41200,42048.7,40630.7,41450.6,0.698556599536531
20231213,00:00:00,41450.7,43410.4,40597.2,42833.2,0.249408999498542
20231214,00:00:00,42833.2,43369.3,41497,42990.6,0.443135499203585
20231215,00:00:00,42990.6,43048.6,41639.1,41875,0.137578200109942
20231216,00:00:00,41875,42646.9,41579.8,42213.9,0.0505372003306661
20231217,00:00:00,42213.9,42355.7,41218.7,41333,0.142502399740394
20231218,00:00:00,41333,42710.4,40493.2,42616.2,0.329732799356421
20231219,00:00:00,42616.5,43428.2,41779.7,42230.8,0.254183748937835
20231220,00:00:00,42235.7,44242.7,42167.2,43627.1,1.22237799175764
20231221,00:00:00,43627.1,44201.9,43262.3,43828.1,1.12194699536803
20231222,00:00:00,43829,44361.6,43380.3,43948.6,1.12563599730856
20231223,00:00:00,43948.5,43973.1,43270.2,43689.1,0.240313202633956
20231224,00:00:00,43689.1,43908.5,42565.1,42967,0.0322954002009936
20231225,00:00:00,43387.2,43676.9,43307,43539.8,0.00781239999349737
20231226,00:00:00,43539.8,43561.3,41612.3,42480,0.210571303214032
20231227,00:00:00,42480,43644.2,42075.6,43427.4,0.177519805452064
20231228,00:00:00,43427.4,43756.1,42252.1,42545.6,0.209441806548611
20231229,00:00:00,42545.6,43092.2,41249.3,42005.7,0.210922256809344
20231230,00:00:00,42005.7,42560.8,41495.8,42109.7,0.0491843992598149
20231231,00:00:00,42109.9,42844.3,41952.8,42447.6,0.0267843993883474
20240101,00:00:00,43712.4,44154.2,43426.2,44146.3,0.0159175998832524
20240102,00:00:00,44146.3,45865.2,44117.6,44915.6,0.455181841628281
20240103,00:00:00,44918.4,45467.6,40833.6,42808.9,0.6553476003496
20240104,00:00:00,42809.1,44750.7,42593.7,44113.6,0.373175499926013
20240105,00:00:00,44113.6,44298.2,42731,44124.6,1.15345661015142
20240106,00:00:00,44122.6,44195.8,43372.1,43930,0.522699992493472
20240107,00:00:00,43928.7,44439.4,43554.7,43883.4,0.725934987883193
20240108,00:00:00,43889.6,47243.8,43156.7,46928.6,1.47053348534562
20240109,00:00:00,46931,47913,44860.4,46058.2,3.62461807882376
20240110,00:00:00,46058.2,47663.7,44323.5,46629.6,5.13782603011168
20240111,00:00:00,46636,48946.2,45575.2,46301.3,5.42299100545411
20240112,00:00:00,46301.3,46476.7,41386.9,42709.8,3.88856048057782
20240113,00:00:00,42709.8,43206.3,42362.8,42805.5,0.541986993729097
20240114,00:00:00,42805,43028.4,41679.2,41679.2,0.498687338611689
20240115,00:00:00,41679.2,43324,41662.2,42461.4,1.1731245853704
20240116,00:00:00,42461.4,43528.6,42021.8,43101,1.33334090508634
20240117,00:00:00,43102.5,43153.1,42152.4,42708.2,0.917450591190459
20240118,00:00:00,42722.2,42876,40587.2,41261.2,1.17375499917671
20240119,00:00:00,41261.2,42136.2,40233.5,41561,0.841285006239843
20240120,00:00:00,41562.3,41778.2,41367.4,41647.6,0.0239532006143151
20240121,00:00:00,41647.6,41836.7,41467.9,41542.5,0.0447897998787141
20240122,00:00:00,41542,41638.6,39389.9,39486.2,0.653949198691919
20240123,00:00:00,39505.7,40114.2,38480.2,39842.5,0.677079002356123
20240124,00:00:00,39846.3,40497.2,39435.5,40041.6,1.12758360082618
20240125,00:00:00,40035.7,40251.2,39504,39901.7,1.14614799399624
20240126,00:00:00,39899.3,42198.8,39772.5,41749.8,1.11802501134025
20240127,00:00:00,41750.1,42152.7,41360.5,42084.4,0.220583001678278
20240128,00:00:00,42085.8,42789.2,41586.7,41993.2,0.430668990503588
20240129,00:00:00,41991.2,43271.1,41772.6,43265.4,0.81264420828947
20240130,00:00:00,43265.7,43822,42652.9,42916.3,0.968540989099509
20240131,00:00:00,42916.3,43706.2,42249.4,42526.1,0.798560895293157
20240201,00:00:00,42520.9,43236.7,41842.2,43037.4,0.701055196003296
20240202,00:00:00,43037.4,43432,42508.7,43122.7,0.511639800168808
20240203,00:00:00,43122.9,43296.9,42833.7,42966.5,0.0281648000711243
20240204,00:00:00,42966.5,43068.1,42188.8,42545.6,0.0712113999255877
20240205,00:00:00,42545.6,43500.7,42213.2,42619.3,0.50745259898919
20240206,00:00:00,42625.7,43335.6,42491.6,43063.4,0.469783797425151
20240207,00:00:00,43063.4,44359.9,42733.9,44309.4,0.709743994803105
20240208,00:00:00,44310.6,45574,44298.7,45271.9,1.48110227239749
20240209,00:00:00,45271.9,48164.9,45220,47095.3,2.99452386539257
20240210,00:00:00,47091.9,48129.5,46838.4,47721.8,0.2276670029039
20240211,00:00:00,47720.6,48554,47540.2,48275.8,0.300568598025379
20240212,00:00:00,48275,50308.3,47685.2,49907,3.42218095458267
20240213,00:00:00,49907,50354.4,48299.2,49695.5,2.51247016806641
20240214,00:00:00,49695.5,52009.3,49216.3,51797.3,4.99835565737629
20240215,00:00:00,51797.3,52807.2,51312.2,51895.8,5.49917401997891
20240216,00:00:00,51895.3,52545.3,51575.2,52101.5,3.82332919044534
20240217,00:00:00,52105.3,52152.9,50604.4,51625,0.172470596137018
20240218,00:00:00,51625.3,52338.5,51152.3,52104.6,0.194854398410413
20240219,00:00:00,52104.6,52455.1,51647.8,51737.3,2.68169185009201
20240220,00:00:00,51737.3,52945.5,50728.2,52229,5.04124811732135
20240221,00:00:00,52228.9,52332.1,50605.2,51810.9,4.99362875525843
20240222,00:00:00,51812.2,52027.9,50890.6,51252.2,2.31334343762211
20240223,00:00:00,51252.2,51488.4,50460.5,50685.9,2.01019940334773
20240224,00:00:00,50685.9,51645.7,50520.2,51525.7,0.191612399775607
20240225,00:00:00,51525.2,51921.4,51246.9,51693.4,0.50509779724085
20240226,00:00:00,51693.5,54886.1,50876.4,54450.2,3.87749831096119
20240227,00:00:00,54450.2,57561.7,54428.9,57013.9,6.73656715998393
20240228,00:00:00,57013.9,63993.7,56670.6,62457.8,6.37357409396509
20240229,00:00:00,62457.8,63628.7,60345.3,61125.5,8.23419708257325
20240301,00:00:00,61138.2,63185.1,60753.5,62371.6,5.44709892947003
20240302,00:00:00,62374.6,62434.6,61566.3,61982.5,0.477084009235568
20240303,00:00:00,61980.9,63194.9,61323.9,63119.2,0.616145032387707
20240304,00:00:00,63121,68486.9,62343.6,68296.8,8.08710399774782
20240305,00:00:00,68296.9,69157.7,59111.9,63759.5,7.90202713573017
20240306,00:00:00,63759.5,67597.6,62791.9,66054.5,7.82363510337382
20240307,00:00:00,66052.8,67989.8,65538.3,66899.6,6.98690116052967
20240308,00:00:00,66827.5,69988.5,66141.1,68224,5.64836816523894
20240309,00:00:00,68226.8,68640.7,67978.4,68341.4,0.668606009391169
20240310,00:00:00,68341,69905.8,68153.6,68947.8,1.59688402232177
20240311,00:00:00,68947.8,72817.8,67046.1,72047.9,7.07955019350811
20240312,00:00:00,72055.7,72955.6,68582.9,71417.7,6.18861613162608
20240313,00:00:00,71417.7,73623.5,71289,73045.3,6.61428016150694
20240314,00:00:00,73042.3,73758,68516.6,71344.6,5.10714655593454
20240315,00:00:00,71344.6,72361.8,65563.9,69450.4,3.41154826161295
20240316,00:00:00,69449.7,69984.9,64745.8,65236.2,1.01092861394503
20240317,00:00:00,65232.5,68837.8,64496.9,68311.3,2.18320103298765
20240318,00:00:00,68316,68888.7,66539.2,67568.8,3.78290703455195
20240319,00:00:00,67560.7,68075.1,61493.2,61876.5,3.64163791324474
20240320,00:00:00,61876.5,68088.9,60742.3,67819.3,4.60690195148754
20240321,00:00:00,67825.8,68188.3,64501.4,65460.7,5.11901819268181
20240322,00:00:00,65458.1,66597,62256.7,63749.4,2.73027319700969
20240323,00:00:00,63753.8,65958.5,62948.1,63955.3,0.663752001707053
20240324,00:00:00,63952.6,67585.4,63753,67167.1,0.852895998315944
20240325,00:00:00,67167.6,71140,66359.7,69870.6,1.52320098783275
20240326,00:00:00,69854.6,71509.7,69265.4,69951.3,2.04805300932367
20240327,00:00:00,69949.7,71711.9,68347.6,69395.8,1.2936259868693
20240328,00:00:00,69392.9,71507.7,68817.2,70738.9,1.08208398547458
20240329,00:00:00,70738,70874.3,68985.2,69838.6,0.353330999933405
20240330,00:00:00,69838.6,70302.1,69531.9,69567.5,0.839311008108325
20240331,00:00:00,69568.5,71327.7,69538.1,71244,0.78699378361982
20240401,00:00:00,71241.7,71255,68030,69616.1,1.47302405013988
20240402,00:00:00,69616.1,69655.6,64542.1,65416.8,1.81154955091933
20240403,00:00:00,65414.5,66864,64463.2,65921,1.96920298115992
20240404,00:00:00,65921,69289.9,65038.2,68450.5,1.56966298144971
20240405,00:00:00,68455.4,68695.2,65937.7,67791.4,1.47692967898804
20240406,00:00:00,67791.4,69643.4,67500,68860.5,0.467610565267453
20240407,00:00:00,68860.4,70260.6,68800.9,69320.1,0.7330807180212
20240408,00:00:00,69322.6,72726.9,69022.2,71591.2,0.629562189933311
20240409,00:00:00,71590.7,71717.2,68181.2,69096.5,0.726699678192364
20240410,00:00:00,69094.6,71108.2,67452.7,70583.7,0.851427997521569
20240411,00:00:00,70583.7,71238.7,69515.7,69966.7,1.07167940611417
20240412,00:00:00,69966.7,71176.6,65135.2,67087.4,1.17756876979847
20240413,00:00:00,67083.5,67897.4,60833.3,63931.8,1.08197901633695
20240414,00:00:00,63933.1,65811.2,62093.2,65672.2,1.84134298673689
20240415,00:00:00,65675.2,66812.5,62263.7,63393.3,1.88751600170781
20240416,00:00:00,63398.9,64318.5,61586.4,63785.2,1.66946399635026
20240417,00:00:00,63785.2,64464.7,59652.8,61229.2,1.39620298306454
20240418,00:00:00,61229.2,64097.9,60791.2,63444.8,1.574207988117
20240419,00:00:00,63432.7,65439.2,59588.9,63783.2,1.19352899751402
20240420,00:00:00,63779.7,65397.4,63056,64903.7,0.366978012980326
20240421,00:00:00,64901,65660.7,64184.9,64907.8,0.297549008982969
20240422,00:00:00,64907.9,67200.6,64484.1,66784,0.883364996603177
20240423,00:00:00,66782.5,67153.2,65799.3,66366.7,0.864768997099418
20240424,00:00:00,66369.5,67030.6,63544.4,64238.7,0.945178999288601
20240425,00:00:00,64238.7,65245.7,62743.7,64461.1,1.07827300664167
20240426,00:00:00,64460.4,64776,63294,63677.2,0.979638998831888
20240427,00:00:00,63683.5,63834.9,62325.8,63424.6,0.522328002115046
20240428,00:00:00,63424.6,64331.4,62763.1,63076.7,0.527257398973404
20240429,00:00:00,63078.4,64184.9,61761.3,63820,0.840379114041262
20240430,00:00:00,63831.1,64694,59072.7,60606.1,0.583777028839231
20240501,00:00:00,60606,60807.3,56512.3,58260.1,1.15619899545345
20240502,00:00:00,58303,59592,56917.6,59063.2,1.08565299662177
20240503,00:00:00,59064.1,63300.6,58795.5,62847.9,0.710167005605399
20240504,00:00:00,62849.1,64500.4,62500.7,63870.4,0.513131000187968
20240505,00:00:00,63871.5,64614.6,62902,64012.6,0.742809982943072
20240506,00:00:00,64013.5,65479.1,62692.1,63137.5,0.822772905602124
20240507,00:00:00,63137.5,64367.3,62245.3,62300.7,0.658119018403795
20240508,00:00:00,62299.4,62990.5,60851.4,61152.1,0.592625007948755
20240509,00:00:00,61152.1,63385.2,60610,63035.7,0.717925745090767
20240510,00:00:00,63035.7,63431.1,60180.1,60727,0.704351346370069
20240511,00:00:00,60726.4,61416.9,60394.1,60792.1,0.244308999361238
20240512,00:00:00,60792,61826.4,60595.1,61438.3,0.430641998744704
20240513,00:00:00,61438.3,63420.4,60738.6,62901.2,0.828472023291852
20240514,00:00:00,62892.5,63075.6,61086.9,61536.5,0.796634026210995
20240515,00:00:00,61534.1,66426,61296.7,66196.9,0.779682015734579
20240516,00:00:00,66196.9,66715.1,64573,65196.3,0.80981100208146
20240517,00:00:00,65196.3,67436.2,65082.2,66981.2,0.974062688680611
20240518,00:00:00,66981.2,67342.7,66558.9,66889.5,0.162060819635053
20240519,00:00:00,66889.3,67667.3,65869.5,66235.2,0.397685999475925
20240520,00:00:00,66235.2,71461.2,66048.5,71391.3,1.21558078861089
20240521,00:00:00,71392.4,71923.1,69131.8,70106.2,0.956783012997221
20240522,00:00:00,70106.1,70613.7,68902.6,69125.1,0.947339007832852
20240523,00:00:00,69116.5,70027.7,66261.2,67926,1.19889762694942
20240524,00:00:00,67922.5,69224.1,66588.3,68482.8,1.00572411837893
20240525,00:00:00,68480.4,69564.2,68422.3,69251.7,0.420573000553759
20240526,00:00:00,69252.1,69517.7,68065.3,68468.8,0.628383998821846
20240527,00:00:00,68462.5,70625.2,68212.3,69389.1,0.926063997867914
20240528,00:00:00,69365.2,69546.7,67211.2,68363.3,1.20299798147016
20240529,00:00:00,68359.6,68885.3,67071.5,67594.2,0.99802099686076
20240530,00:00:00,67600.8,69479,67093,68313.8,0.924182007737727
20240531,00:00:00,68317.6,68990.4,66611.1,67414,0.794958010012124
20240601,00:00:00,67408.6,67824.2,67309.9,67716.6,0.159754004374008
20240602,00:00:00,67717.7,68388.7,67256,67724.3,0.419995999221555
20240603,00:00:00,67726.3,70238.2,67571.1,68768.6,0.971915997546148
20240604,00:00:00,68768.6,71039.8,68526,70516.8,0.928143997656662
20240605,00:00:00,70516.8,71747.2,70346.9,71080.8,0.805707998002617
20240606,00:00:00,71082.2,71611.9,70085.3,70753.4,0.800663997978518
20240607,00:00:00,70757.2,71913.3,68400,69260.9,1.01151599474633
20240608,00:00:00,69261.6,69528.8,69132.8,69268.3,0.324707993319862
20240609,00:00:00,69268,69790.1,69108.1,69602.7,0.31222599271814
20240610,00:00:00,69602.8,70141.8,69137.5,69480.3,0.925833977123602
20240611,00:00:00,69481.8,69532.9,66047.2,67288.7,1.32228801706022
20240612,00:00:00,67288.7,69967.1,66863.2,68219.1,1.39513796554184
20240613,00:00:00,68219.1,68377.2,66229.2,66722.5,1.36337298114449
20240614,00:00:00,66721.1,67310.3,65034.4,65939.2,1.15173597314379
20240615,00:00:00,65939.2,66363.4,65749,66170.3,0.191018006755257
20240616,00:00:00,66171.4,66881.1,65991.2,66617.7,0.541416018608288
20240617,00:00:00,66617.7,67258.7,65074.7,66469,1.12134801691764
20240618,00:00:00,66467.3,66557.4,64019.1,65140,0.85408212831026
20240619,00:00:00,65140.9,65691.8,64651.7,64934.8,0.730891025436449
20240620,00:00:00,64930.5,66453,64519.7,64839.7,0.924306009074826
20240621,00:00:00,64834.6,65041.5,63350.7,64055.1,1.01695299827952
20240622,00:00:00,64055.1,64443,63844.9,64219.3,0.120789003645768
20240623,00:00:00,64219.1,64471.2,63135,63142.2,0.206412999834811
20240624,00:00:00,63142.2,63320,58444.2,60256.2,0.992238983414154
20240625,00:00:00,60256.2,62355.6,60211.2,61760.2,0.764497990325708
20240626,00:00:00,61761.5,62441.2,60656.1,60825.7,0.825793979191985
20240627,00:00:00,60825.7,62310.2,60546.9,61576.4,0.745316018791982
20240628,00:00:00,61603.3,62135.7,59884.4,60248.2,0.679740012412822
20240629,00:00:00,60247.2,61138.2,60208.7,60869.9,0.33561399293103
20240630,00:00:00,60870.2,62925.2,60617,62689.7,0.511744987621114
20240701,00:00:00,62689.7,63812.8,62454.2,62828.9,0.529522082309692
20240702,00:00:00,62824.7,63184,61710.1,62028.9,0.448388993845583
20240703,00:00:00,62028.9,62178.7,59369.3,60120.7,0.535561993864121
20240704,00:00:00,60120.7,60431.3,56733.1,57015.5,0.734942207742679
20240705,00:00:00,57015.5,57496.3,53509.2,56574.3,0.915710998821396
20240706,00:00:00,56569.4,58437.5,55958.2,58201.6,0.72015302538739
20240707,00:00:00,58202.4,58402.9,55697.3,55824,0.926522031850141
20240708,00:00:00,55824,58162.9,54261.5,56682.5,1.50174503701237
20240709,00:00:00,56682.5,58243.9,56264.3,58009.2,1.17450701124108
20240710,00:00:00,57997.2,59425.8,57128.9,57692,1.12412097232254
20240711,00:00:00,57692,59431.7,57029,57309.9,1.34404499995344
20240712,00:00:00,57310.4,58491,56519.2,57843.9,1.52849402382571
20240713,00:00:00,57843.5,59809.9,57705.8,59160.3,0.211437007478708
20240714,00:00:00,59159.4,61365.4,59147.7,60772.9,0.257281007611709
20240715,00:00:00,60771.4,64889.2,60636.1,64703,1.3708370077652
20240716,00:00:00,64715.3,65357.2,62388.6,65043.2,1.23970259377243
20240717,00:00:00,65043.2,66079.1,63834.2,64061.1,0.840255997878558
20240718,00:00:00,64061,65075.4,63200,63945.6,0.65798799833874
20240719,00:00:00,63945.6,67422.9,63273.9,66642.5,0.844547990977844
20240720,00:00:00,66645.3,67567.9,66209.9,67117.7,0.31182122868647
20240721,00:00:00,67118,68333,65785.5,68129.7,0.273078003571754
20240722,00:00:00,68129.7,68454.4,66547.2,67534,0.639653998500535
20240723,00:00:00,67532.9,67733.7,65422.2,65903.4,0.668905998462378
20240724,00:00:00,65902.2,67081.8,65086.1,65346,0.485301998896603
20240725,00:00:00,65339.8,66101.2,63425.4,65766.1,0.501208998757647
20240726,00:00:00,65763.4,68150.2,65684.2,67858.9,0.404778000202668
20240727,00:00:00,67856.3,69353,66587.3,67864.5,0.351331010599324
20240728,00:00:00,67866.5,68271,67032,68207.5,0.259196000069323
20240729,00:00:00,68207.3,69995,66415.2,66744.5,0.42124679901741
